Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (48) instruccion_mod -> . mod
    (49) instruccion_mod -> . PUB struct
    (50) instruccion_mod -> . PUB funcion
    (51) instruccion_mod -> . PUB mod
    (145) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (59) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (60) funcion -> . FN ID PAR_I PAR_D statement
    (61) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (43) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    LLV_D           shift and go to state 46
    PUB             shift and go to state 33
    STRUCT          shift and go to state 9
    FN              shift and go to state 8
    MOD             shift and go to state 10

    instruccion_mod                shift and go to state 47
    struct                         shift and go to state 30
    funcion                        shift and go to state 31
    mod                            shift and go to state 32

state 29

    (45) instrucciones_mod -> instruccion_mod .

    LLV_D           reduce using rule 45 (instrucciones_mod -> instruccion_mod .)
    PUB             reduce using rule 45 (instrucciones_mod -> instruccion_mod .)
    STRUCT          reduce using rule 45 (instrucciones_mod -> instruccion_mod .)
    FN              reduce using rule 45 (instrucciones_mod -> instruccion_mod .)
    MOD             reduce using rule 45 (instrucciones_mod -> instruccion_mod .)


state 30

    (46) instruccion_mod -> struct .

    LLV_D           reduce using rule 46 (instruccion_mod -> struct .)
    PUB             reduce using rule 46 (instruccion_mod -> struct .)
    STRUCT          reduce using rule 46 (instruccion_mod -> struct .)
    FN              reduce using rule 46 (instruccion_mod -> struct .)
    MOD             reduce using rule 46 (instruccion_mod -> struct .)


state 31

    (47) instruccion_mod -> funcion .

    LLV_D           reduce using rule 47 (instruccion_mod -> funcion .)
    PUB             reduce using rule 47 (instruccion_mod -> funcion .)
    STRUCT          reduce using rule 47 (instruccion_mod -> funcion .)
    FN              reduce using rule 47 (instruccion_mod -> funcion .)
    MOD             reduce using rule 47 (instruccion_mod -> funcion .)


state 32

    (48) instruccion_mod -> mod .

    LLV_D           reduce using rule 48 (instruccion_mod -> mod .)
    PUB             reduce using rule 48 (instruccion_mod -> mod .)
    STRUCT          reduce using rule 48 (instruccion_mod -> mod .)
    FN              reduce using rule 48 (instruccion_mod -> mod .)
    MOD             reduce using rule 48 (instruccion_mod -> mod .)


state 33

    (49) instruccion_mod -> PUB . struct
    (50) instruccion_mod -> PUB . funcion
    (51) instruccion_mod -> PUB . mod
    (145) struct -> . STRUCT ID LLV_I lista_campos LLV_D
    (59) funcion -> . FN ID PAR_I lista_param PAR_D statement
    (60) funcion -> . FN ID PAR_I PAR_D statement
    (61) funcion -> . FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo_funcion statement
    (62) funcion -> . FN ID PAR_I PAR_D MENOS MAYOR tipo_funcion statement
    (43) mod -> . MOD ID LLV_I instrucciones_mod LLV_D

    STRUCT          shift and go to state 9
    FN              shift and go to state 8
    MOD             shift and go to state 10

    struct                         shift and go to state 48
    funcion                        shift and go to state 49
    mod                            shift and go to state 50

state 34

    (65) parametro -> ID D_PUNTO . tipo_funcion
    (66) parametro -> ID D_PUNTO . AMP MUT tipo_funcion
    (130) tipo_funcion -> . INT
    (131) tipo_funcion -> . FLOAT
    (132) tipo_funcion -> . BOOL
    (133) tipo_funcion -> . AMP STR
    (134) tipo_funcion -> . STRING
    (135) tipo_funcion -> . CHAR
    (136) tipo_funcion -> . VOID
    (137) tipo_funcion -> . ID
    (138) tipo_funcion -> . VEC_U MENOR tipo MAYOR
    (139) tipo_funcion -> . dimensiones_arreglo_tipo
    (140) tipo_funcion -> . dimensiones_un_tipo
    (141) tipo_funcion -> . USIZE
    (142) dimensiones_arreglo_tipo -> . COR_I dimensiones_arreglo_tipo PUNTOCOMA expresion COR_D
    (143) dimensiones_arreglo_tipo -> . COR_I tipo PUNTOCOMA expresion COR_D
    (144) dimensiones_un_tipo -> . COR_I tipo COR_D

    AMP             shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    VOID            shift and go to state 59
    ID              shift and go to state 51
    VEC_U           shift and go to state 60
    USIZE           shift and go to state 63
    COR_I           shift and go to state 64

    tipo_funcion                   shift and go to state 52
    dimensiones_arreglo_tipo       shift and go to state 61
    dimensiones_un_tipo            shift and go to state 62

state 35

    (59) funcion -> FN ID PAR_I lista_param PAR_D . statement
    (61) funcion -> FN ID PAR_I lista_param PAR_D . MENOS MAYOR tipo_funcion statement
    (24) statement -> . error PUNTOCOMA
    (82) statement -> . LLV_I instrucciones LLV_D
    (83) statement -> . LLV_I LLV_D
    (84) statement -> . error LLV_D

    MENOS           shift and go to state 66
    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 65

state 36

    (63) lista_param -> lista_param COMA . parametro
    (65) parametro -> . ID D_PUNTO tipo_funcion
    (66) parametro -> . ID D_PUNTO AMP MUT tipo_funcion
    (67) parametro -> . MUT ID D_PUNTO tipo_funcion
    (68) parametro -> . MUT ID D_PUNTO AMP tipo_funcion

    ID              shift and go to state 19
    MUT             shift and go to state 23

    parametro                      shift and go to state 67

state 37

    (60) funcion -> FN ID PAR_I PAR_D statement .

    FN              reduce using rule 60 (funcion -> FN ID PAR_I PAR_D statement .)
    STRUCT          reduce using rule 60 (funcion -> FN ID PAR_I PAR_D statement .)
    MOD             reduce using rule 60 (funcion -> FN ID PAR_I PAR_D statement .)
    $end            reduce using rule 60 (funcion -> FN ID PAR_I PAR_D statement .)
    LLV_D           reduce using rule 60 (funcion -> FN ID PAR_I PAR_D statement .)
    PUB             reduce using rule 60 (funcion -> FN ID PAR_I PAR_D statement .)


state 38

    (62) funcion -> FN ID PAR_I PAR_D MENOS . MAYOR tipo_funcion statement

    MAYOR           shift and go to state 68


state 39

    (24) statement -> error . PUNTOCOMA
    (84) statement -> error . LLV_D

    PUNTOCOMA       shift and go to state 69
    LLV_D           shift and go to state 70


state 40

    (82) statement -> LLV_I . instrucciones LLV_D
    (83) statement -> LLV_I . LLV_D
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion_arreglo PUNTOCOMA
    (5) instruccion -> . declaracion_struct PUNTOCOMA
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . if
    (8) instruccion -> . match
    (9) instruccion -> . while
    (10) instruccion -> . loop
    (11) instruccion -> . for
    (12) instruccion -> . break PUNTOCOMA
    (13) instruccion -> . continue PUNTOCOMA
    (14) instruccion -> . return PUNTOCOMA
    (15) instruccion -> . print PUNTOCOMA
    (16) instruccion -> . llamada PUNTOCOMA
    (17) instruccion -> . mod_struct PUNTOCOMA
    (18) instruccion -> . mod_arreglo PUNTOCOMA
    (19) instruccion -> . declaracion_vector PUNTOCOMA
    (20) instruccion -> . vec_push PUNTOCOMA
    (21) instruccion -> . vec_insert PUNTOCOMA
    (22) instruccion -> . vec_remove PUNTOCOMA
    (23) instruccion -> . acceso_mod_exp PUNTOCOMA
    (159) declaracion_arreglo -> . LET ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (160) declaracion_arreglo -> . LET MUT ID D_PUNTO dimensiones_arreglo IGUAL datos_arreglo
    (161) declaracion_arreglo -> . LET MUT ID IGUAL datos_arreglo
    (162) declaracion_arreglo -> . LET ID IGUAL datos_arreglo
    (150) declaracion_struct -> . LET ID IGUAL instancia
    (151) declaracion_struct -> . LET MUT ID IGUAL instancia
    (116) asignacion -> . LET ID IGUAL expresion
    (117) asignacion -> . LET MUT ID IGUAL expresion
    (118) asignacion -> . LET ID D_PUNTO tipo IGUAL expresion
    (119) asignacion -> . LET MUT ID D_PUNTO tipo IGUAL expresion
    (120) asignacion -> . ID IGUAL expresion
    (78) if -> . IF expresion statement
    (79) if -> . IF expresion statement else
    (90) match -> . MATCH expresion LLV_I case_list LLV_D
    (91) match -> . MATCH expresion LLV_I case_list default LLV_D
    (107) while -> . WHILE expresion statement
    (111) loop -> . LOOP statement
    (113) for -> . FOR ID IN rango statement
    (114) for -> . FOR ID IN expresion statement
    (108) break -> . BREAK
    (109) break -> . BREAK expresion
    (110) continue -> . CONTINUE
    (69) return -> . RETURN expresion
    (70) return -> . RETURN
    (55) print -> . PRINT NOT PAR_I expresion PAR_D
    (56) print -> . PRINT NOT PAR_I CADENA COMA exp_list PAR_D
    (71) llamada -> . ID PAR_I PAR_D
    (72) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) mod_struct -> . acceso_struct IGUAL expresion
    (171) mod_arreglo -> . ID dimensiones IGUAL expresion
    (172) declaracion_vector -> . LET ID IGUAL vec_dato
    (173) declaracion_vector -> . LET MUT ID IGUAL vec_dato
    (174) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (175) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_dato
    (176) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (177) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_new
    (178) declaracion_vector -> . LET ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (179) declaracion_vector -> . LET MUT ID D_PUNTO VEC_U MENOR v_tipo MAYOR IGUAL vec_capacity
    (198) vec_push -> . ID PUNTO PUSH PAR_I expresion PAR_D
    (199) vec_insert -> . ID PUNTO INSERT PAR_I expresion COMA expresion PAR_D
    (200) vec_remove -> . ID PUNTO REMOVE PAR_I expresion PAR_D
    (52) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (157) acceso_struct -> . acceso_struct PUNTO expresion
    (158) acceso_struct -> . expresion PUNTO expresion
    (53) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (54) acceso_mod -> . ID
    (207) expresion -> . ID
    (208) expresion -> . expresion MAS expresion
    (209) expresion -> . expresion MENOS expresion
    (210) expresion -> . expresion MULTI expresion
    (211) expresion -> . expresion DIV expresion
    (212) expresion -> . expresion MODULO expresion
    (213) expresion -> . MENOS expresion
    (214) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (215) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (216) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (217) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (218) expresion -> . expresion MAYOR expresion
    (219) expresion -> . expresion MENOR expresion
    (220) expresion -> . expresion MAYOR_I expresion
    (221) expresion -> . expresion MENOR_I expresion
    (222) expresion -> . expresion D_IGUAL expresion
    (223) expresion -> . expresion NO_IGUAL expresion
    (224) expresion -> . expresion OR expresion
    (225) expresion -> . expresion AND expresion
    (226) expresion -> . NOT expresion
    (227) expresion -> . PAR_I expresion PAR_D
    (228) expresion -> . ENTERO
    (229) expresion -> . DECIMAL
    (230) expresion -> . TRUE
    (231) expresion -> . FALSE
    (232) expresion -> . CHAR_S
    (233) expresion -> . CADENA
    (234) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (235) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (236) expresion -> . expresion AS tipo
    (237) expresion -> . exp_if
    (238) expresion -> . match_exp
    (239) expresion -> . loop_exp
    (240) expresion -> . llamada
    (241) expresion -> . acceso_struct_exp
    (242) expresion -> . acceso_arreglo
    (243) expresion -> . chars
    (244) expresion -> . datos_arreglo
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (85) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (86) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (101) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (112) loop_exp -> . LOOP statement
    (156) acceso_struct_exp -> . acceso_struct
    (167) acceso_arreglo -> . ID dimensiones
    (206) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (165) datos_arreglo -> . COR_I exp_list COR_D
    (166) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . ID PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) length -> . ID PUNTO LEN PAR_I PAR_D
    (205) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D

    LLV_D           shift and go to state 72
    LET             shift and go to state 94
    ID              shift and go to state 95
    IF              shift and go to state 98
    MATCH           shift and go to state 99
    WHILE           shift and go to state 100
    LOOP            shift and go to state 101
    FOR             shift and go to state 102
    BREAK           shift and go to state 103
    CONTINUE        shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106
    MENOS           shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    NOT             shift and go to state 107
    PAR_I           shift and go to state 108
    ENTERO          shift and go to state 119
    DECIMAL         shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CHAR_S          shift and go to state 123
    CADENA          shift and go to state 109
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 112

    instrucciones                  shift and go to state 71
    instruccion                    shift and go to state 73
    declaracion_arreglo            shift and go to state 74
    declaracion_struct             shift and go to state 75
    asignacion                     shift and go to state 76
    if                             shift and go to state 77
    match                          shift and go to state 78
    while                          shift and go to state 79
    loop                           shift and go to state 80
    for                            shift and go to state 81
    break                          shift and go to state 82
    continue                       shift and go to state 83
    return                         shift and go to state 84
    print                          shift and go to state 85
    llamada                        shift and go to state 86
    mod_struct                     shift and go to state 87
    mod_arreglo                    shift and go to state 88
    declaracion_vector             shift and go to state 89
    vec_push                       shift and go to state 90
    vec_insert                     shift and go to state 91
